"","Name","Classification","Taxon ID","Assembly","Accession","Variation database","Regulation database","Whole genome alignments","Other alignments","In peptide compara","In pan-taxonomic compara"
"","Culex quinquefasciatus (JHB)","Diptera","7176","VPISU_Cqui_1.0_pri_paternal","GCA_015732765.1","-","-","-","","","-"
"","Culicoides sonorensis","Diptera","179676","Cson1","-","-","-","-","-","","-"
"","Danaus plexippus plexippus (F-2)","Lepidoptera","278856","Dplex_v4","GCA_009731565.1","-","-","-","","","-"
"","Daphnia magna (Fresh water planktonic, NIES) - GCA_020631705.2","Crustacea","35525","GCA020631705v2","GCA_020631705.2","-","-","-","","","-"
"","Daphnia pulex","Crustacea","6669","V1.0","GCA_000187875.1","-","-","-","","",""
"","Daphnia pulex (Common water flea, KAP4) - GCA_021134715.1","Crustacea","6669","GCA021134715v1","GCA_021134715.1","-","-","-","","-","-"
"","Daphnia pulicaria (Water flea, SC F1-1A) - GCA_021234035.2","Crustacea","35523","SC_F0_13B","GCA_021234035.2","-","-","-","","-","-"
"","Dendroctonus ponderosae (Mountain pine beetle) - GCA_000355655.1","Coleoptera","77166","DendPond_male_gca000355655v1.0","GCA_000355655.1","-","-","-","","","-"
"","Dendronephthya gigantea (DGI-Jeju-01) - GCA_004324835.1","Cnidaria","151771","DenGig_1.0","GCA_004324835.1","-","-","-","","-","-"
"","Dermacentor silvarum (Dsil-2018)","Chelicerata","543639","GCA013339745v1","GCA_013339745.1","-","-","-","","","-"
"","Dermatophagoides pteronyssinus (airmid) - GCA_001901225.2","Chelicerata","6956","GCA001901225v2","GCA_001901225.2","-","-","-","","","-"
"","Diabrotica virgifera virgifera (Ped12-6-A-3) - GCA_003013835.2","Coleoptera","50390","Dvir_v2.0","GCA_003013835.2","-","-","-","","","-"
"","Dimorphilus gyrociliatus (Segmented worms) - GCA_904063045.1","Annelida","2664684","GCA904063045v1","GCA_904063045.1","-","-","-","","","-"
"","Dinothrombium tinctorium","Chelicerata","1965070","DtinU1","GCA_003675995.1","-","-","-","-","","-"
"","Diuraphis noxia (RWA2) - GCA_001186385.1","Hemiptera","143948","Dnoxia_1.0","GCA_001186385.1","-","-","-","","","-"
