"","Name","Classification","Taxon ID","Assembly","Accession","Variation database","Regulation database","Whole genome alignments","Other alignments","In peptide compara","In pan-taxonomic compara"
"","Acanthaster planci (Crown-of-thorns starfish)","Echinodermata","133434","OKI_Apl_1.0","GCA_001949145.1","-","-","-","","","-"
"","Acromyrmex echinatior (Panamanian leaf-cutter ant)","Hymenoptera","103372","Aech_3.9","GCA_000204515.1","-","-","-","","-","-"
"","Acropora millepora (Stony coral, JS-1)","Cnidaria","45264","Amil_v2.1","GCA_013753865.1","-","-","-","","","-"
"","Actinia equina (Beadlet anemone, AE1)","Cnidaria","6106","equina_smartden.arrow4.noredun","GCA_011057435.1","-","-","-","","","-"
"","Actinia tenebrosa (Australian red waratah sea anemone)","Cnidaria","6105","ASM960242v1","GCA_009602425.1","-","-","-","","-","-"
"","Acyrthosiphon pisum (Pea aphid, AL4f)","Hemiptera","7029","pea_aphid_22Mar2018_4r6ur","GCA_005508785.1","-","-","-","","-","-"
"","Acyrthosiphon pisum (Pea aphid, AL4f)","Hemiptera","7029","pea_aphid_22Mar2018_4r6ur_v2","GCA_005508785.2","-","-","-","","","-"
"","Adineta vaga (Rotifer)","Rotifera","104782","AMS_PRJEB1171_v1","GCA_000513175.1","-","-","-","","","-"
"","Aedes aegypti (Yellow fever mosquito, LVP_AGWG)","Diptera","7159","AaegL5","GCA_002204515.1","","-","","","-",""
"","Aedes albopictus (Asian tiger mosquito, Foshan)","Diptera","7160","AaloF1","GCA_001444175.1","-","-","","","-","-"
"","Agrilus planipennis (Emerald ash borer, EAB-ADULT)","Coleoptera","224129","Apla_2.0","GCA_000699045.2","-","-","-","","-","-"
"","Amphibalanus amphitrite (Acorn barnacle, SeventyFive)","Crustacea","1232801","NRLGWU_Aamphi_draft","GCA_019059575.1","-","-","-","","","-"
"","Amphimedon queenslandica (Demosponge)","Porifera","400682","v1.1","GCA_000090795.2","-","-","-","","",""
"","Amphimedon queenslandica (Demosponge)","Porifera","400682","Aqu1","GCA_000090795.1","-","-","-","","-","-"
"","Amyelois transitella (Naval orange worm, UIUC subculture of SPIRL-1966)","Lepidoptera","680683","ASM118610v1","GCA_001186105.1","-","-","-","","-","-"
"","Anneissia japonica (Sea lily, Jap-2015-1)","Echinodermata","1529436","ASM1163010v1","GCA_011630105.1","-","-","-","","","-"
"","Anopheles albimanus (Mosquito, STECLA)","Diptera","7167","AalbS2","GCA_000349125.2","-","-","","","-","-"
"","Anopheles arabiensis (Mosquito, Dongola)","Diptera","7173","AaraD1","GCA_000349185.1","","-","","","-","-"
"","Anopheles atroparvus (Mosquito, Infravec2 EBRE)","Diptera","41427","atroparvus_hifiasm_n225_277Mb","GCA_914969975.1","-","-","-","","-","-"
"","Anopheles christyi (Mosquito, ACHKN1017)","Diptera","43041","AchrA1","GCA_000349165.1","-","-","","","-","-"
